version 2
instanceKlass com/android/tools/idea/gradle/model/IdeLintOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSigningConfigImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSigningConfig
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBasicVariantImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBasicVariant
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$WhenMappings
instanceKlass com/android/builder/model/v2/ide/TestedTargetVariant
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTypeContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildType
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavorContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProviderContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProvider
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavor
instanceKlass com/android/tools/idea/gradle/model/IdeBaseConfig
instanceKlass com/android/tools/idea/gradle/model/impl/IdeApiVersionImpl
instanceKlass com/android/tools/idea/gradle/model/IdeApiVersion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVectorDrawablesOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVectorDrawablesOptions
instanceKlass kotlin/collections/EmptySet
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$AndroidProjectResult
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache$V2
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt
instanceKlass com/android/ide/gradle/model/impl/LegacyApplicationIdModelImpl
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$getMethodCached$1
instanceKlass com/android/ide/gradle/model/builder/LegacyApplicationIdModelBuilder$Companion$MethodCacheKey
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt
instanceKlass com/android/builder/model/v2/dsl/BuildType
instanceKlass com/android/builder/model/v2/dsl/SigningConfig
instanceKlass com/android/builder/model/v2/ide/VectorDrawablesOptions
instanceKlass com/android/builder/model/v2/dsl/ClassField
instanceKlass com/android/builder/model/v2/dsl/DependenciesInfo
instanceKlass com/android/builder/model/v2/ide/LintOptions
instanceKlass com/android/builder/model/v2/dsl/ProductFlavor
instanceKlass com/android/builder/model/v2/dsl/BaseConfig
instanceKlass com/android/builder/model/v2/ide/AaptOptions
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidDslImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidDslImpl
instanceKlass com/android/build/gradle/internal/ide/v2/LintOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LintOptionsImpl
instanceKlass com/android/builder/model/v2/ide/LintOptions
instanceKlass com/android/build/gradle/internal/ide/v2/AaptOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AaptOptionsImpl
instanceKlass com/android/builder/model/v2/ide/AaptOptions
instanceKlass com/android/build/gradle/internal/ide/v2/SigningConfigImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SigningConfigImpl
instanceKlass com/android/builder/model/v2/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/DependenciesInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/DependenciesInfoImpl
instanceKlass com/android/builder/model/v2/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/ide/v2/BuildTypeImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BuildTypeImpl
instanceKlass com/android/builder/model/v2/dsl/BuildType
instanceKlass com/android/build/gradle/internal/ide/v2/ProductFlavorImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProductFlavorImpl
instanceKlass com/android/builder/model/v2/dsl/ProductFlavor
instanceKlass com/android/builder/model/v2/dsl/BaseConfig
instanceKlass com/android/build/gradle/internal/ide/v2/VectorDrawableOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VectorDrawableOptionsImpl
instanceKlass com/android/builder/model/v2/ide/VectorDrawablesOptions
instanceKlass com/android/builder/model/v2/ide/TestInfo
instanceKlass com/android/builder/model/v2/ide/BundleInfo
instanceKlass com/android/builder/model/v2/ide/ApiVersion
instanceKlass com/android/builder/model/v2/ModelSyncFile
instanceKlass com/android/builder/model/v2/ide/JavaArtifact
instanceKlass com/android/builder/model/v2/ide/AndroidArtifact
instanceKlass com/android/builder/model/v2/ide/AbstractArtifact
instanceKlass com/android/builder/model/v2/ide/TestedTargetVariant
instanceKlass com/android/builder/model/v2/ide/ViewBindingOptions
instanceKlass com/android/builder/model/v2/ide/JavaCompileOptions
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidProjectImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidProjectImpl
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils$getLocalCustomLintChecks$1
instanceKlass com/android/build/gradle/internal/lint/CustomLintCheckUtils
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidGradlePluginProjectFlagsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidGradlePluginProjectFlagsImpl
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/v2/ViewBindingOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ViewBindingOptionsImpl
instanceKlass com/android/builder/model/v2/ide/ViewBindingOptions
instanceKlass com/android/build/gradle/internal/ide/v2/JavaCompileOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/JavaCompileOptionsImpl
instanceKlass com/android/builder/model/v2/ide/JavaCompileOptions
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$Companion
instanceKlass org/jetbrains/kotlin/tooling/KotlinToolingMetadata
instanceKlass com/android/build/gradle/internal/ide/v2/VariantImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantImpl
instanceKlass com/android/builder/model/v2/ide/Variant
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 361 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$4554+0x00000008024de290
instanceKlass com/android/build/api/dsl/TestExtension
instanceKlass com/android/build/gradle/internal/ide/v2/JavaArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/JavaArtifactImpl
instanceKlass com/android/builder/model/v2/ide/JavaArtifact
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass com/android/builder/testing/MockableJarGenerator
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$mockableJarArtifact$2$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1
instanceKlass com/android/build/gradle/internal/ide/v2/TestInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/TestInfoImpl
instanceKlass com/android/builder/model/v2/ide/TestInfo
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask <clinit> ()V 0 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$$Lambda$4553+0x0000000802977d90
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$createAndroidArtifact$testInfo$1
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidArtifactImpl
instanceKlass com/android/builder/model/v2/ide/AndroidArtifact
instanceKlass com/android/builder/model/v2/ide/AbstractArtifact
instanceKlass com/google/common/collect/Streams
instanceKlass com/android/build/gradle/internal/ide/v2/BundleInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BundleInfoImpl
instanceKlass com/android/builder/model/v2/ide/BundleInfo
instanceKlass com/android/ide/model/sync/ModuleVariantModelOrBuilder
instanceKlass com/android/ide/model/sync/VariantOrBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelSyncFileImpl
instanceKlass com/android/builder/model/v2/ModelSyncFile
instanceKlass com/android/build/gradle/internal/ide/v2/ApiVersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ApiVersionImpl
instanceKlass com/android/builder/model/v2/ide/ApiVersion
instanceKlass com/android/build/gradle/internal/component/TestVariantCreationConfig
instanceKlass com/android/build/api/variant/TestVariant
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/builder/model/v2/ide/SourceProvider
instanceKlass com/android/builder/model/v2/ide/BasicArtifact
instanceKlass com/android/builder/model/v2/ide/BasicVariant
instanceKlass com/android/builder/model/v2/ide/SourceSetContainer
instanceKlass com/android/build/gradle/internal/ide/v2/BasicAndroidProjectImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BasicAndroidProjectImpl
instanceKlass com/android/build/gradle/internal/ide/v2/BasicVariantImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BasicVariantImpl
instanceKlass com/android/builder/model/v2/ide/BasicVariant
instanceKlass com/android/build/gradle/internal/ide/v2/BasicArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BasicArtifactImpl
instanceKlass com/android/builder/model/v2/ide/BasicArtifact
instanceKlass com/android/build/gradle/internal/ide/v2/SourceSetContainerImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SourceSetContainerImpl
instanceKlass com/android/builder/model/v2/ide/SourceSetContainer
instanceKlass com/android/build/gradle/internal/ide/v2/SourceProviderImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SourceProviderImpl
instanceKlass com/android/builder/model/v2/ide/SourceProvider
instanceKlass com/android/build/gradle/internal/ide/v2/ConvertersKt
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$DimensionInformation$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$DimensionInformation
instanceKlass com/android/build/gradle/internal/ide/MajorMinorVersion
instanceKlass com/android/build/gradle/internal/ide/StudioVersions
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController$NestedAction
instanceKlass org/gradle/tooling/internal/consumer/connection/NestedActionAwareBuildControllerAdapter$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner$runActions$executionResults$1$1
instanceKlass com/android/tools/idea/gradle/project/sync/BuildId
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$SyncProjectActionWorker
instanceKlass com/google/common/base/Verify
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$WhenMappings
instanceKlass com/android/tools/idea/gradle/project/upgrade/AndroidGradlePluginCompatibilityKt
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/android/Version
instanceKlass com/android/builder/model/v2/models/Versions$Companion
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionImpl
instanceKlass com/android/builder/model/v2/models/Versions$Version
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VersionsImpl
instanceKlass com/android/tools/idea/gradle/project/sync/BasicIncompleteGradleModule
instanceKlass com/android/ide/gradle/model/LegacyV1AgpVersionModel
instanceKlass com/android/ide/gradle/model/artifacts/AdditionalClassifierArtifactsModel
instanceKlass com/android/builder/model/NativeVariantAbi
instanceKlass com/android/builder/model/NativeAndroidProject
instanceKlass com/android/builder/model/v2/models/ndk/NativeModule
instanceKlass com/android/ide/gradle/model/LegacyApplicationIdModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass com/android/builder/model/ProjectSyncIssues
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/builder/model/AndroidProject
instanceKlass com/android/builder/model/v2/models/ProjectSyncIssues
instanceKlass com/android/builder/model/v2/models/AndroidDsl
instanceKlass com/android/builder/model/v2/models/VariantDependencies
instanceKlass com/android/builder/model/v2/ide/Variant
instanceKlass com/android/builder/model/v2/models/AndroidProject
instanceKlass com/android/builder/model/v2/models/BasicAndroidProject
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt
instanceKlass com/android/builder/model/v2/models/Versions
instanceKlass com/android/builder/model/v2/AndroidModel
instanceKlass com/android/tools/idea/gradle/project/sync/ActionToRun$toSafeController$1
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass com/android/tools/idea/gradle/project/sync/ActionToRun
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorkerKt
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner
